{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 3263.0124760729004, 'aggressiveness': 5.362379767701251, 'green': 1092.1961554614743, 'blue': 1910.0590799816428, 'energy': 152.01727652220097, 'deaths': 99.77672667952096, 'born': 100.52309280475679, 'looks': 15.473360836310203, 'shares': 974.1248827396793, 'turns': 879.3726033550832, 'moves': 16.49512284124418}
{'bots': 3303.6801247607286, 'aggressiveness': 5.46899001764169, 'green': 1104.371961554615, 'blue': 1937.3505907998165, 'energy': 151.92721789586608, 'deaths': 102.1477672667952, 'born': 102.48523092804757, 'looks': 16.344733608363104, 'shares': 1004.0912488273967, 'turns': 867.233726033551, 'moves': 17.064951228412443}
{'bots': 3326.276801247607, 'aggressiveness': 5.629845562725369, 'green': 1116.0837196155462, 'blue': 1940.6235059079982, 'energy': 152.35698336413174, 'deaths': 106.84147767266795, 'born': 107.23485230928047, 'looks': 13.423447336083631, 'shares': 1031.800912488274, 'turns': 874.7323372603355, 'moves': 20.220649512284123}
{'bots': 3476.452768012476, 'aggressiveness': 5.511703330118956, 'green': 1188.0508371961555, 'blue': 2013.7662350590801, 'energy': 152.44353625227555, 'deaths': 108.10841477672668, 'born': 109.8223485230928, 'looks': 11.764234473360837, 'shares': 1096.0980091248828, 'turns': 932.9773233726032, 'moves': 19.65220649512284}
{'bots': 3628.944527680125, 'aggressiveness': 5.505582949708401, 'green': 1237.0905083719615, 'blue': 2107.827662350591, 'energy': 152.79138333641586, 'deaths': 115.65108414776726, 'born': 116.84822348523092, 'looks': 13.167642344733608, 'shares': 1140.6909800912488, 'turns': 959.129773233726, 'moves': 19.796522064951226}
{'bots': 3706.479445276801, 'aggressiveness': 5.353458814162574, 'green': 1260.6109050837197, 'blue': 2164.758276623506, 'energy': 153.8472737628384, 'deaths': 115.74651084147769, 'born': 115.81848223485231, 'looks': 10.601676423447337, 'shares': 1157.1169098009125, 'turns': 970.7712977323373, 'moves': 18.01796522064951}
{'bots': 3787.0647944527677, 'aggressiveness': 5.274230735065722, 'green': 1227.1261090508372, 'blue': 2280.397582766235, 'energy': 153.75547028549786, 'deaths': 115.53746510841478, 'born': 116.87818482234852, 'looks': 14.736016764234472, 'shares': 1185.791169098009, 'turns': 999.4677129773233, 'moves': 18.440179652206496}
{'bots': 3762.6406479445272, 'aggressiveness': 5.400569611506236, 'green': 1220.4612610905083, 'blue': 2251.4939758276623, 'energy': 153.5548280089757, 'deaths': 120.24537465108415, 'born': 119.61878184822348, 'looks': 15.697360167642346, 'shares': 1207.02791169098, 'turns': 1020.5846771297732, 'moves': 21.624401796522065}
{'bots': 3840.986406479445, 'aggressiveness': 5.352459454429504, 'green': 1289.394612610905, 'blue': 2248.7349397582766, 'energy': 153.29616229700943, 'deaths': 120.88245374651083, 'born': 121.44618781848223, 'looks': 21.496973601676423, 'shares': 1230.9402791169098, 'turns': 1048.5558467712979, 'moves': 20.50624401796522}
{'bots': 3778.7198640647944, 'aggressiveness': 5.422326677202766, 'green': 1319.7039461261093, 'blue': 2163.087349397583, 'energy': 153.1432505661129, 'deaths': 122.15882453746512, 'born': 120.95446187818482, 'looks': 16.014969736016766, 'shares': 1195.119402791169, 'turns': 996.435558467713, 'moves': 21.235062440179654}
{'bots': 3650.4871986406483, 'aggressiveness': 5.5153005962502775, 'green': 1291.517039461261, 'blue': 2073.330873493976, 'energy': 153.1288458265685, 'deaths': 117.91158824537466, 'born': 117.68954461878184, 'looks': 20.710149697360166, 'shares': 1142.7511940279117, 'turns': 952.6743555846771, 'moves': 19.752350624401796}
{'bots': 3557.7248719864065, 'aggressiveness': 5.730787479814955, 'green': 1245.0351703946126, 'blue': 2023.8833087349399, 'energy': 152.20570470535455, 'deaths': 118.30911588245375, 'born': 117.02689544618781, 'looks': 16.1171014969736, 'shares': 1081.467511940279, 'turns': 959.0067435558468, 'moves': 20.127523506244017}
{'bots': 3637.1872487198643, 'aggressiveness': 5.59070675149641, 'green': 1252.790351703946, 'blue': 2094.7588330873496, 'energy': 152.58061631343585, 'deaths': 116.00309115882453, 'born': 117.41026895446188, 'looks': 12.611171014969736, 'shares': 1096.9046751194028, 'turns': 970.1800674355585, 'moves': 19.64127523506244}
{'bots': 3706.0718724871986, 'aggressiveness': 5.538782466539556, 'green': 1332.5579035170394, 'blue': 2081.8975883308735, 'energy': 152.7509301718537, 'deaths': 118.92003091158826, 'born': 120.05410268954462, 'looks': 13.246111710149698, 'shares': 1116.1290467511942, 'turns': 981.7118006743556, 'moves': 20.686412752350623}
{'bots': 3691.200718724872, 'aggressiveness': 5.621586840986775, 'green': 1346.8355790351704, 'blue': 2048.3189758833087, 'energy': 152.52803367024552, 'deaths': 121.74920030911588, 'born': 120.85054102689544, 'looks': 10.062461117101497, 'shares': 1116.411290467512, 'turns': 937.6071180067436, 'moves': 21.766864127523505}
{'bots': 3703.6020071872485, 'aggressiveness': 5.634149181087595, 'green': 1314.0483557903517, 'blue': 2090.223189758833, 'energy': 152.9559585994943, 'deaths': 121.52749200309115, 'born': 121.53850541026895, 'looks': 14.100624611171016, 'shares': 1106.844112904675, 'turns': 937.4060711800673, 'moves': 20.597668641275234}
{'bots': 3709.016020071873, 'aggressiveness': 5.702185222991294, 'green': 1329.9104835579035, 'blue': 2077.1122318975886, 'energy': 152.88607449816237, 'deaths': 125.78527492003091, 'born': 125.5453850541027, 'looks': 15.081006246111711, 'shares': 1108.338441129047, 'turns': 939.2740607118008, 'moves': 22.19597668641275}
{'bots': 3757.8901602007186, 'aggressiveness': 5.635730720964189, 'green': 1403.099104835579, 'blue': 2054.181122318976, 'energy': 152.05327577488987, 'deaths': 124.21785274920032, 'born': 124.65545385054102, 'looks': 10.440810062461116, 'shares': 1106.3533844112906, 'turns': 929.1427406071181, 'moves': 21.78195976686413}
{'bots': 3741.368901602007, 'aggressiveness': 5.440897942085009, 'green': 1392.170991048356, 'blue': 2059.34181122319, 'energy': 151.02679938639886, 'deaths': 120.912178527492, 'born': 120.7665545385054, 'looks': 15.52440810062461, 'shares': 1088.9335338441128, 'turns': 950.1914274060712, 'moves': 21.60781959766864}
{'bots': 3664.73368901602, 'aggressiveness': 5.523311139810066, 'green': 1346.1117099104836, 'blue': 2034.0234181122319, 'energy': 152.18978719781018, 'deaths': 121.4091217852749, 'born': 119.87766554538506, 'looks': 13.235244081006247, 'shares': 1057.1793353384412, 'turns': 927.4419142740607, 'moves': 22.10607819597669}
{'bots': 3550.7373368901603, 'aggressiveness': 5.590375561402852, 'green': 1343.2211170991047, 'blue': 1922.2702341811225, 'energy': 150.9790984335081, 'deaths': 117.43409121785275, 'born': 118.26877665545383, 'looks': 12.172352440810064, 'shares': 1041.3517933533844, 'turns': 904.3844191427406, 'moves': 24.171060781959767}
{'bots': 3687.587373368902, 'aggressiveness': 5.502734945427866, 'green': 1453.302211170991, 'blue': 1937.4127023418114, 'energy': 151.28564920790413, 'deaths': 120.76434091217853, 'born': 121.46268776655454, 'looks': 17.5817235244081, 'shares': 1047.8635179335338, 'turns': 910.4938441914273, 'moves': 21.181710607819596}
{'bots': 3735.655873733689, 'aggressiveness': 5.316866889962733, 'green': 1470.54302211171, 'blue': 1968.184127023418, 'energy': 151.89102048882737, 'deaths': 118.69764340912178, 'born': 119.33462687766554, 'looks': 10.975817235244081, 'shares': 1046.4786351793352, 'turns': 914.6149384419143, 'moves': 18.211817106078197}
{'bots': 3908.9765587373367, 'aggressiveness': 5.192978996841537, 'green': 1498.305430221117, 'blue': 2106.8118412702343, 'energy': 153.28994172934065, 'deaths': 123.22697643409123, 'born': 125.42334626877665, 'looks': 10.75975817235244, 'shares': 1117.9947863517934, 'turns': 960.1661493844191, 'moves': 16.292118171060782}
{'bots': 3873.4697655873733, 'aggressiveness': 5.0651697617716716, 'green': 1507.8130543022112, 'blue': 2074.3081184127022, 'energy': 152.45315921805584, 'deaths': 121.4922697643409, 'born': 119.08423346268778, 'looks': 14.467597581723526, 'shares': 1110.829947863518, 'turns': 899.7316614938442, 'moves': 18.662921181710608}
{'bots': 3687.2746976558738, 'aggressiveness': 5.305194826990695, 'green': 1444.638130543022, 'blue': 1955.493081184127, 'energy': 151.79385058764842, 'deaths': 118.69492269764342, 'born': 117.58084233462687, 'looks': 9.684675975817235, 'shares': 1076.228299478635, 'turns': 902.7973166149385, 'moves': 21.176629211817108}
{'bots': 3765.1427469765586, 'aggressiveness': 5.1188744616455475, 'green': 1507.3463813054302, 'blue': 1972.1549308118413, 'energy': 152.33877079404047, 'deaths': 115.91694922697643, 'born': 118.26580842334629, 'looks': 13.526846759758174, 'shares': 1103.4022829947864, 'turns': 927.7679731661494, 'moves': 17.46176629211817}
{'bots': 3819.4414274697656, 'aggressiveness': 5.137730624067792, 'green': 1482.4734638130542, 'blue': 2047.8615493081184, 'energy': 152.70347888908026, 'deaths': 121.06916949226975, 'born': 120.63265808423347, 'looks': 12.555268467597582, 'shares': 1124.094022829948, 'turns': 955.6976797316615, 'moves': 19.75461766292118}
{'bots': 3837.5944142746976, 'aggressiveness': 5.089675788731778, 'green': 1516.9447346381305, 'blue': 2041.4786154930812, 'energy': 152.86509300010596, 'deaths': 120.7506916949227, 'born': 119.98632658084233, 'looks': 9.555552684675975, 'shares': 1128.4109402282995, 'turns': 952.3869767973166, 'moves': 18.83754617662921}
{'bots': 3751.625944142747, 'aggressiveness': 5.036872326320305, 'green': 1476.8994473463815, 'blue': 2005.7047861549308, 'energy': 151.96824447305215, 'deaths': 117.40750691694922, 'born': 116.76986326580841, 'looks': 9.765555526846759, 'shares': 1098.184109402283, 'turns': 949.833869767973, 'moves': 20.79837546176629}
{'bots': 3623.1762594414276, 'aggressiveness': 5.252308749576831, 'green': 1396.188994473464, 'blue': 1959.2870478615494, 'energy': 150.9473651074209, 'deaths': 118.13407506916948, 'born': 117.12769863265808, 'looks': 11.297655555268468, 'shares': 1050.471841094023, 'turns': 933.9583386976797, 'moves': 22.61798375461766}
{'bots': 3620.991762594414, 'aggressiveness': 5.280368964271831, 'green': 1369.5518899447345, 'blue': 1983.8928704786156, 'energy': 150.22790029323284, 'deaths': 116.5113407506917, 'born': 117.38127698632657, 'looks': 9.172976555552685, 'shares': 1041.2247184109403, 'turns': 949.2495833869767, 'moves': 24.76617983754618}
{'bots': 3574.7299176259444, 'aggressiveness': 5.373587164998143, 'green': 1312.3855188994473, 'blue': 2000.4689287047863, 'energy': 150.4649734870642, 'deaths': 120.00511340750691, 'born': 118.48381276986328, 'looks': 13.071729765555526, 'shares': 1037.5822471841095, 'turns': 956.6124958338697, 'moves': 26.827661798375463}
{'bots': 3544.1372991762596, 'aggressiveness': 5.352017186320722, 'green': 1273.8038551889945, 'blue': 2002.964689287048, 'energy': 150.20020098359643, 'deaths': 116.71005113407507, 'born': 117.52483812769864, 'looks': 15.850717297655557, 'shares': 1022.8158224718411, 'turns': 985.4961249583387, 'moves': 23.608276617983755}
{'bots': 3646.8913729917626, 'aggressiveness': 5.239263132890419, 'green': 1320.27803855189, 'blue': 2051.1796468928706, 'energy': 150.8168260988815, 'deaths': 119.20710051134076, 'born': 118.98524838127697, 'looks': 10.758507172976556, 'shares': 1043.1481582247184, 'turns': 1003.7749612495834, 'moves': 23.436082766179837}
{'bots': 3582.8789137299173, 'aggressiveness': 5.243035794663582, 'green': 1276.772780385519, 'blue': 2044.4617964689287, 'energy': 151.25751978151084, 'deaths': 115.03207100511341, 'born': 114.49985248381277, 'looks': 12.237585071729766, 'shares': 1020.3314815822472, 'turns': 964.8877496124958, 'moves': 22.7843608276618}
{'bots': 3573.648789137299, 'aggressiveness': 5.2379888273455, 'green': 1251.4877278038553, 'blue': 2061.334617964689, 'energy': 150.19008700761748, 'deaths': 114.61032071005113, 'born': 115.34499852483812, 'looks': 13.1223758507173, 'shares': 1032.7933148158224, 'turns': 981.6788774961249, 'moves': 22.517843608276618}
{'bots': 3567.5964878913733, 'aggressiveness': 5.290837246855984, 'green': 1280.1848772780386, 'blue': 2024.583346179647, 'energy': 151.05690448176014, 'deaths': 116.75610320710051, 'born': 116.41344998524838, 'looks': 12.321223758507172, 'shares': 1041.3379331481583, 'turns': 993.0767887749613, 'moves': 20.825178436082766}
{'bots': 3609.785964878914, 'aggressiveness': 5.171858689133861, 'green': 1288.6618487727803, 'blue': 2063.135833461796, 'energy': 151.00167319403076, 'deaths': 114.09756103207101, 'born': 114.79413449985248, 'looks': 9.213212237585072, 'shares': 1023.9433793314815, 'turns': 971.4207678877495, 'moves': 19.468251784360827}
{'bots': 3628.227859648789, 'aggressiveness': 5.22139525173612, 'green': 1302.126618487728, 'blue': 2060.831358334618, 'energy': 150.47423732355665, 'deaths': 117.5509756103207, 'born': 117.19794134499853, 'looks': 9.472132122375852, 'shares': 1032.1294337933148, 'turns': 974.7942076788776, 'moves': 23.694682517843606}
{'bots': 3595.0222785964875, 'aggressiveness': 5.316618572226055, 'green': 1276.0812661848772, 'blue': 2049.618313583346, 'energy': 150.15304577002925, 'deaths': 118.1955097561032, 'born': 118.03197941344999, 'looks': 11.494721321223757, 'shares': 1015.741294337933, 'turns': 964.3679420767887, 'moves': 25.866946825178438}
{'bots': 3570.700222785965, 'aggressiveness': 5.269289492889904, 'green': 1272.8908126618487, 'blue': 2031.5361831358334, 'energy': 149.29418272882324, 'deaths': 118.90195509756104, 'born': 118.27031979413451, 'looks': 7.5949472132122375, 'shares': 993.2074129433793, 'turns': 941.9036794207678, 'moves': 25.878669468251783}
{'bots': 3478.8970022278595, 'aggressiveness': 5.334421421792766, 'green': 1309.4989081266185, 'blue': 1918.8053618313581, 'energy': 148.20471046186424, 'deaths': 114.6690195509756, 'born': 114.12270319794133, 'looks': 7.165949472132122, 'shares': 960.5720741294338, 'turns': 915.0290367942076, 'moves': 27.618786694682516}
{'bots': 3523.8389700222783, 'aggressiveness': 5.166692774300953, 'green': 1394.1349890812662, 'blue': 1885.7580536183136, 'energy': 149.07713051478723, 'deaths': 113.08669019550976, 'born': 114.91122703197942, 'looks': 6.931659494721321, 'shares': 975.9557207412944, 'turns': 932.020290367942, 'moves': 25.966187866946825}
{'bots': 3602.9983897002226, 'aggressiveness': 5.233036384592025, 'green': 1434.4713498908127, 'blue': 1912.6275805361831, 'energy': 149.20826562346434, 'deaths': 119.13086690195509, 'born': 117.80911227031979, 'looks': 8.459316594947213, 'shares': 990.359557207413, 'turns': 921.1302029036794, 'moves': 27.259661878669466}
{'bots': 3427.989983897002, 'aggressiveness': 5.391320399762037, 'green': 1307.904713498908, 'blue': 1876.946275805362, 'energy': 147.90929508675327, 'deaths': 113.32130866901954, 'born': 111.93809112270318, 'looks': 14.704593165949472, 'shares': 955.2035955720742, 'turns': 889.1113020290368, 'moves': 29.992596618786692}
{'bots': 3420.89989983897, 'aggressiveness': 5.340449720280903, 'green': 1326.309047134989, 'blue': 1853.8894627580535, 'energy': 148.4517828530604, 'deaths': 111.10321308669019, 'born': 111.83938091122704, 'looks': 6.867045931659495, 'shares': 933.8920359557208, 'turns': 871.8211130202903, 'moves': 27.599925966187865}
{'bots': 3534.4089989983895, 'aggressiveness': 5.254678620884097, 'green': 1391.12309047135, 'blue': 1893.2288946275805, 'energy': 148.8797093564859, 'deaths': 112.06103213086689, 'born': 113.98839380911228, 'looks': 9.298670459316595, 'shares': 966.7389203595573, 'turns': 885.678211130203, 'moves': 23.225999259661876}
{'bots': 3696.124089989984, 'aggressiveness': 5.082384164985411, 'green': 1470.6612309047134, 'blue': 1965.5922889462759, 'energy': 149.44969252874583, 'deaths': 118.09061032130867, 'born': 119.37988393809111, 'looks': 7.7729867045931655, 'shares': 1027.2373892035955, 'turns': 915.326782111302, 'moves': 24.35225999259662}
{'bots': 3547.2112408999, 'aggressiveness': 5.253735838724342, 'green': 1393.4866123090471, 'blue': 1903.9159228894628, 'energy': 148.32062675902313, 'deaths': 118.3909061032131, 'born': 114.42379883938091, 'looks': 7.2477298670459325, 'shares': 1005.802373892036, 'turns': 855.5632678211131, 'moves': 32.12352259992596}
{'bots': 3472.5021124089985, 'aggressiveness': 5.304351715593403, 'green': 1309.5348661230905, 'blue': 1918.8191592288945, 'energy': 148.09545294977684, 'deaths': 113.65390906103214, 'born': 113.0742379883938, 'looks': 6.602477298670459, 'shares': 1021.8580237389205, 'turns': 845.0256326782111, 'moves': 31.451235225999262}
{'bots': 3378.47502112409, 'aggressiveness': 5.376983085544005, 'green': 1233.835348661231, 'blue': 1902.8281915922887, 'energy': 148.73802464501708, 'deaths': 111.02653909061031, 'born': 111.88074237988394, 'looks': 4.796024772986705, 'shares': 1030.3085802373892, 'turns': 842.1802563267821, 'moves': 30.04451235225999}
{'bots': 3473.8647502112412, 'aggressiveness': 5.208168731592292, 'green': 1274.6383534866122, 'blue': 1958.768281915923, 'energy': 148.82550259010756, 'deaths': 108.9502653909061, 'born': 109.16880742379884, 'looks': 5.477960247729867, 'shares': 976.5630858023738, 'turns': 844.5218025632679, 'moves': 29.0004451235226}
{'bots': 3497.8286475021123, 'aggressiveness': 5.118424567330525, 'green': 1280.346383534866, 'blue': 1980.1476828191592, 'energy': 148.16778078169506, 'deaths': 109.09950265390906, 'born': 110.13168807423799, 'looks': 9.544779602477298, 'shares': 977.4256308580236, 'turns': 850.7152180256327, 'moves': 28.310004451235226}
