{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 3478.8970022278595, 'aggressiveness': 5.334421421792766, 'green': 1309.4989081266185, 'blue': 1918.8053618313581, 'energy': 148.20471046186424, 'deaths': 114.6690195509756, 'born': 114.12270319794133, 'looks': 7.165949472132122, 'shares': 960.5720741294338, 'turns': 915.0290367942076, 'moves': 27.618786694682516}
{'bots': 3523.8389700222783, 'aggressiveness': 5.166692774300953, 'green': 1394.1349890812662, 'blue': 1885.7580536183136, 'energy': 149.07713051478723, 'deaths': 113.08669019550976, 'born': 114.91122703197942, 'looks': 6.931659494721321, 'shares': 975.9557207412944, 'turns': 932.020290367942, 'moves': 25.966187866946825}
{'bots': 3602.9983897002226, 'aggressiveness': 5.233036384592025, 'green': 1434.4713498908127, 'blue': 1912.6275805361831, 'energy': 149.20826562346434, 'deaths': 119.13086690195509, 'born': 117.80911227031979, 'looks': 8.459316594947213, 'shares': 990.359557207413, 'turns': 921.1302029036794, 'moves': 27.259661878669466}
{'bots': 3427.989983897002, 'aggressiveness': 5.391320399762037, 'green': 1307.904713498908, 'blue': 1876.946275805362, 'energy': 147.90929508675327, 'deaths': 113.32130866901954, 'born': 111.93809112270318, 'looks': 14.704593165949472, 'shares': 955.2035955720742, 'turns': 889.1113020290368, 'moves': 29.992596618786692}
{'bots': 3420.89989983897, 'aggressiveness': 5.340449720280903, 'green': 1326.309047134989, 'blue': 1853.8894627580535, 'energy': 148.4517828530604, 'deaths': 111.10321308669019, 'born': 111.83938091122704, 'looks': 6.867045931659495, 'shares': 933.8920359557208, 'turns': 871.8211130202903, 'moves': 27.599925966187865}
{'bots': 3534.4089989983895, 'aggressiveness': 5.254678620884097, 'green': 1391.12309047135, 'blue': 1893.2288946275805, 'energy': 148.8797093564859, 'deaths': 112.06103213086689, 'born': 113.98839380911228, 'looks': 9.298670459316595, 'shares': 966.7389203595573, 'turns': 885.678211130203, 'moves': 23.225999259661876}
{'bots': 3696.124089989984, 'aggressiveness': 5.082384164985411, 'green': 1470.6612309047134, 'blue': 1965.5922889462759, 'energy': 149.44969252874583, 'deaths': 118.09061032130867, 'born': 119.37988393809111, 'looks': 7.7729867045931655, 'shares': 1027.2373892035955, 'turns': 915.326782111302, 'moves': 24.35225999259662}
{'bots': 3547.2112408999, 'aggressiveness': 5.253735838724342, 'green': 1393.4866123090471, 'blue': 1903.9159228894628, 'energy': 148.32062675902313, 'deaths': 118.3909061032131, 'born': 114.42379883938091, 'looks': 7.2477298670459325, 'shares': 1005.802373892036, 'turns': 855.5632678211131, 'moves': 32.12352259992596}
{'bots': 3472.5021124089985, 'aggressiveness': 5.304351715593403, 'green': 1309.5348661230905, 'blue': 1918.8191592288945, 'energy': 148.09545294977684, 'deaths': 113.65390906103214, 'born': 113.0742379883938, 'looks': 6.602477298670459, 'shares': 1021.8580237389205, 'turns': 845.0256326782111, 'moves': 31.451235225999262}
{'bots': 3378.47502112409, 'aggressiveness': 5.376983085544005, 'green': 1233.835348661231, 'blue': 1902.8281915922887, 'energy': 148.73802464501708, 'deaths': 111.02653909061031, 'born': 111.88074237988394, 'looks': 4.796024772986705, 'shares': 1030.3085802373892, 'turns': 842.1802563267821, 'moves': 30.04451235225999}
{'bots': 3473.8647502112412, 'aggressiveness': 5.208168731592292, 'green': 1274.6383534866122, 'blue': 1958.768281915923, 'energy': 148.82550259010756, 'deaths': 108.9502653909061, 'born': 109.16880742379884, 'looks': 5.477960247729867, 'shares': 976.5630858023738, 'turns': 844.5218025632679, 'moves': 29.0004451235226}
{'bots': 3497.8286475021123, 'aggressiveness': 5.118424567330525, 'green': 1280.346383534866, 'blue': 1980.1476828191592, 'energy': 148.16778078169506, 'deaths': 109.09950265390906, 'born': 110.13168807423799, 'looks': 9.544779602477298, 'shares': 977.4256308580236, 'turns': 850.7152180256327, 'moves': 28.310004451235226}
{'bots': 3499.938286475021, 'aggressiveness': 5.358651967299346, 'green': 1283.7834638353486, 'blue': 1965.4614768281917, 'energy': 148.94673820173037, 'deaths': 113.20099502653909, 'born': 113.16131688074238, 'looks': 5.7954477960247734, 'shares': 996.3842563085802, 'turns': 875.0471521802564, 'moves': 28.41310004451235}
{'bots': 3625.6493828647504, 'aggressiveness': 5.364573772202846, 'green': 1368.7378346383537, 'blue': 1992.404614768282, 'energy': 149.10710948013053, 'deaths': 117.74200995026538, 'born': 119.63161316880742, 'looks': 4.057954477960248, 'shares': 1029.9938425630858, 'turns': 918.8204715218026, 'moves': 28.12413100044512}
{'bots': 3737.6264938286477, 'aggressiveness': 5.432229164487656, 'green': 1478.6773783463836, 'blue': 1979.1440461476827, 'energy': 149.7549559848437, 'deaths': 123.44742009950265, 'born': 123.75631613168807, 'looks': 6.530579544779602, 'shares': 1048.0999384256309, 'turns': 935.758204715218, 'moves': 24.83124131000445}
{'bots': 3883.2162649382867, 'aggressiveness': 5.245348940825822, 'green': 1588.6967737834639, 'blue': 2010.7714404614767, 'energy': 149.72323916108232, 'deaths': 124.43447420099503, 'born': 126.55756316131688, 'looks': 6.585305795447796, 'shares': 1041.2209993842562, 'turns': 938.5875820471521, 'moves': 23.24831241310004}
{'bots': 3900.392162649383, 'aggressiveness': 5.2153992740237225, 'green': 1533.9869677378347, 'blue': 2087.397714404615, 'energy': 149.7027177994768, 'deaths': 126.02434474200996, 'born': 125.02557563161318, 'looks': 5.865853057954478, 'shares': 1038.9122099938425, 'turns': 925.4358758204716, 'moves': 25.002483124131}
{'bots': 3806.5739216264938, 'aggressiveness': 5.179453377216538, 'green': 1514.1298696773783, 'blue': 2028.1239771440462, 'energy': 148.98377089308087, 'deaths': 122.23024344742011, 'born': 121.36025575631612, 'looks': 6.258658530579545, 'shares': 995.3891220999384, 'turns': 879.5043587582047, 'moves': 24.520024831241308}
{'bots': 3684.315739216265, 'aggressiveness': 5.185910531815102, 'green': 1460.0712986967735, 'blue': 1971.5012397714404, 'energy': 149.59214650668065, 'deaths': 118.8323024344742, 'born': 117.93360255756318, 'looks': 6.542586585305795, 'shares': 1020.8238912209994, 'turns': 862.895043587582, 'moves': 27.465200248312414}
{'bots': 3670.403157392163, 'aggressiveness': 5.3658906159776425, 'green': 1369.3807129869676, 'blue': 2038.9850123977144, 'energy': 150.21087392295908, 'deaths': 118.81832302434474, 'born': 118.25933602557564, 'looks': 6.605425865853058, 'shares': 1081.24823891221, 'turns': 923.8989504358757, 'moves': 27.324652002483127}
{'bots': 3634.184031573922, 'aggressiveness': 5.526311679435832, 'green': 1386.2238071298698, 'blue': 1980.9198501239773, 'energy': 149.80268400798667, 'deaths': 119.96818323024345, 'born': 120.70259336025576, 'looks': 10.376054258658531, 'shares': 1079.782482389122, 'turns': 944.1389895043587, 'moves': 28.713246520024832}
{'bots': 3600.9418403157392, 'aggressiveness': 5.56885285916156, 'green': 1387.4122380712986, 'blue': 1949.80919850124, 'energy': 148.73948866107685, 'deaths': 121.41968183230243, 'born': 119.45702593360257, 'looks': 8.083760542586585, 'shares': 1042.2878248238912, 'turns': 937.6913898950436, 'moves': 30.857132465200248}
{'bots': 3516.649418403157, 'aggressiveness': 5.515214450161348, 'green': 1337.794122380713, 'blue': 1915.5280919850122, 'energy': 149.22878426510357, 'deaths': 114.15419681832303, 'born': 115.83457025933603, 'looks': 8.210837605425866, 'shares': 1024.192878248239, 'turns': 927.3569138989504, 'moves': 28.818571324652}
{'bots': 3784.2664941840317, 'aggressiveness': 5.060487991946693, 'green': 1396.6479412238073, 'blue': 2117.98528091985, 'energy': 149.980714402679, 'deaths': 115.73154196818322, 'born': 117.54834570259337, 'looks': 7.032108376054259, 'shares': 1066.0119287824825, 'turns': 922.5735691389896, 'moves': 24.918185713246523}
{'bots': 3812.5826649418404, 'aggressiveness': 5.079533299817735, 'green': 1434.566479412238, 'blue': 2110.0998528091986, 'energy': 150.13528101845782, 'deaths': 118.04731541968184, 'born': 116.92548345702593, 'looks': 7.590321083760542, 'shares': 1041.7401192878249, 'turns': 900.9557356913898, 'moves': 27.429181857132466}
{'bots': 3629.0458266494184, 'aggressiveness': 5.376498872527988, 'green': 1382.3056647941225, 'blue': 1981.820998528092, 'energy': 149.57461472840427, 'deaths': 118.8404731541968, 'born': 117.06925483457026, 'looks': 5.325903210837605, 'shares': 1013.6074011928783, 'turns': 912.8895573569139, 'moves': 32.074291818571325}
{'bots': 3546.6504582664943, 'aggressiveness': 5.673153867782948, 'green': 1324.8630566479412, 'blue': 1956.608209985281, 'energy': 148.72812304259844, 'deaths': 118.59840473154196, 'born': 118.1306925483457, 'looks': 5.613259032108377, 'shares': 1012.8160740119289, 'turns': 931.1988955735692, 'moves': 32.19074291818571}
{'bots': 3453.896504582665, 'aggressiveness': 5.61847082151741, 'green': 1274.9986305664795, 'blue': 1929.946082099853, 'energy': 148.4676007520356, 'deaths': 112.85598404731542, 'born': 112.45130692548346, 'looks': 5.8461325903210835, 'shares': 979.0581607401193, 'turns': 917.4919889557357, 'moves': 31.191907429181857}
{'bots': 3409.658965045827, 'aggressiveness': 5.675378793916456, 'green': 1319.5899863056648, 'blue': 1845.7794608209986, 'energy': 148.774352472283, 'deaths': 111.99855984047315, 'born': 110.45451306925483, 'looks': 5.408461325903211, 'shares': 967.7805816074012, 'turns': 885.2049198895573, 'moves': 28.821919074291817}
{'bots': 3323.486589650458, 'aggressiveness': 5.7097918832835575, 'green': 1282.3358998630567, 'blue': 1805.81779460821, 'energy': 148.17163977042463, 'deaths': 107.60998559840473, 'born': 108.30454513069255, 'looks': 4.794084613259032, 'shares': 964.2078058160739, 'turns': 901.7420491988955, 'moves': 28.37821919074292}
{'bots': 3428.9948658965045, 'aggressiveness': 5.6143995108856775, 'green': 1313.9833589986304, 'blue': 1868.9981779460823, 'energy': 147.94620626641367, 'deaths': 112.72609985598405, 'born': 112.15304545130694, 'looks': 4.7079408461325905, 'shares': 955.5820780581607, 'turns': 932.6174204919889, 'moves': 32.61378219190743}
{'bots': 3286.859948658965, 'aggressiveness': 5.748533992664973, 'green': 1253.3898335899864, 'blue': 1797.6499817794609, 'energy': 147.58349215943235, 'deaths': 107.92726099855983, 'born': 107.23153045451306, 'looks': 2.347079408461326, 'shares': 929.4858207805815, 'turns': 917.72617420492, 'moves': 32.24613782191907}
{'bots': 3350.4285994865895, 'aggressiveness': 5.731042138394563, 'green': 1343.5438983359, 'blue': 1761.8264998177945, 'energy': 148.5753123977039, 'deaths': 110.7892726099856, 'born': 111.66231530454513, 'looks': 3.4734707940846135, 'shares': 935.6848582078059, 'turns': 925.2172617420491, 'moves': 32.55246137821919}
{'bots': 3368.514285994866, 'aggressiveness': 5.619117421920363, 'green': 1341.8954389833589, 'blue': 1788.4982649981778, 'energy': 148.31567371713544, 'deaths': 107.65789272609986, 'born': 107.34662315304546, 'looks': 4.5847347079408465, 'shares': 950.786848582078, 'turns': 881.1521726174204, 'moves': 33.48552461378219}
{'bots': 3345.5651428599485, 'aggressiveness': 5.663200500402678, 'green': 1332.4289543898337, 'blue': 1775.0349826499817, 'energy': 148.28671449291966, 'deaths': 106.546578927261, 'born': 106.40346623153046, 'looks': 5.035847347079408, 'shares': 950.1078684858207, 'turns': 879.9015217261742, 'moves': 32.64485524613782}
{'bots': 3252.9956514285996, 'aggressiveness': 5.796096476097256, 'green': 1280.8142895438984, 'blue': 1742.2003498264999, 'energy': 147.25368374125506, 'deaths': 103.95546578927261, 'born': 103.51403466231531, 'looks': 9.450358473470795, 'shares': 939.0510786848582, 'turns': 866.1890152172617, 'moves': 34.49644855246138}
{'bots': 3327.0199565142857, 'aggressiveness': 5.740920767116759, 'green': 1276.318142895439, 'blue': 1813.9320034982647, 'energy': 148.2192018630051, 'deaths': 104.36955465789273, 'born': 105.46514034662316, 'looks': 9.924503584734708, 'shares': 944.9205107868486, 'turns': 868.8718901521727, 'moves': 28.814964485524616}
{'bots': 3373.980199565143, 'aggressiveness': 5.702978758348271, 'green': 1263.4531814289544, 'blue': 1860.0293200349824, 'energy': 148.6579329234545, 'deaths': 108.16369554657894, 'born': 108.66465140346624, 'looks': 6.079245035847347, 'shares': 981.2092051078685, 'turns': 903.1987189015216, 'moves': 30.458149644855247}
{'bots': 3383.679801995652, 'aggressiveness': 5.7574883469463165, 'green': 1280.0845318142894, 'blue': 1855.3302932003498, 'energy': 148.77888453937584, 'deaths': 109.8216369554658, 'born': 109.79664651403465, 'looks': 6.110792450358474, 'shares': 963.7020920510787, 'turns': 904.7319871890152, 'moves': 32.704581496448554}
{'bots': 3416.8167980199564, 'aggressiveness': 5.767021979727571, 'green': 1281.850845318143, 'blue': 1882.2533029320036, 'energy': 148.35216745673608, 'deaths': 111.38821636955464, 'born': 110.83796646514034, 'looks': 7.431107924503586, 'shares': 971.8670209205106, 'turns': 906.60731987189, 'moves': 30.897045814964486}
{'bots': 3323.8081679801994, 'aggressiveness': 5.792183753468196, 'green': 1210.4385084531814, 'blue': 1873.5025330293201, 'energy': 148.5289789818627, 'deaths': 107.02388216369555, 'born': 105.8483796646514, 'looks': 8.074311079245035, 'shares': 953.218670209205, 'turns': 863.3960731987189, 'moves': 31.80897045814964}
{'bots': 3254.0580816798015, 'aggressiveness': 6.014467913779345, 'green': 1183.2543850845318, 'blue': 1828.8550253302933, 'energy': 148.60546528418513, 'deaths': 107.78023882163696, 'born': 108.0584837966465, 'looks': 5.590743110792451, 'shares': 936.142186702092, 'turns': 863.8439607319872, 'moves': 31.648089704581498}
{'bots': 3202.040580816798, 'aggressiveness': 6.1791472173135364, 'green': 1214.2825438508453, 'blue': 1747.198550253303, 'energy': 147.71514417659236, 'deaths': 107.53780238821636, 'born': 107.28058483796646, 'looks': 3.6459074311079247, 'shares': 901.7714218670209, 'turns': 852.9784396073198, 'moves': 30.04648089704581}
{'bots': 3303.630405808168, 'aggressiveness': 6.133207805524938, 'green': 1225.0328254385086, 'blue': 1829.501985502533, 'energy': 148.2403740716385, 'deaths': 110.52537802388217, 'born': 111.57280584837967, 'looks': 5.20645907431108, 'shares': 917.0977142186701, 'turns': 870.9297843960733, 'moves': 28.700464808970455}
{'bots': 3345.2763040580817, 'aggressiveness': 6.191518861073558, 'green': 1299.060328254385, 'blue': 1794.7750198550254, 'energy': 148.37082718747024, 'deaths': 112.59525378023882, 'born': 113.4357280584838, 'looks': 7.762064590743111, 'shares': 910.1509771421868, 'turns': 884.0592978439608, 'moves': 26.597004648089705}
{'bots': 3417.2527630405807, 'aggressiveness': 5.937392789503662, 'green': 1342.4206032825439, 'blue': 1825.8577501985503, 'energy': 148.2188145946806, 'deaths': 112.67595253780239, 'born': 111.66435728058485, 'looks': 6.6076206459074305, 'shares': 916.8715097714219, 'turns': 873.0305929784395, 'moves': 25.9059700464809}
{'bots': 3182.812527630406, 'aggressiveness': 6.32708624812424, 'green': 1272.8642060328255, 'blue': 1672.2985775019854, 'energy': 147.286843984228, 'deaths': 110.34675952537802, 'born': 106.55664357280584, 'looks': 13.406076206459074, 'shares': 881.9887150977141, 'turns': 839.5303059297844, 'moves': 29.79905970046481}
{'bots': 2939.7181252763044, 'aggressiveness': 6.594844282575663, 'green': 1204.2186420603282, 'blue': 1515.13298577502, 'energy': 147.15106837931322, 'deaths': 98.67346759525378, 'born': 99.11556643572807, 'looks': 3.884060762064591, 'shares': 818.6498871509772, 'turns': 776.0553030592979, 'moves': 26.477990597004645}
{'bots': 3021.8971812527625, 'aggressiveness': 6.597364090388375, 'green': 1225.2821864206032, 'blue': 1562.3813298577502, 'energy': 148.06473704217618, 'deaths': 102.48673467595253, 'born': 104.30115566435728, 'looks': 3.828840607620646, 'shares': 839.6564988715097, 'turns': 820.000553030593, 'moves': 24.154779905970045}
{'bots': 3207.8189718125277, 'aggressiveness': 6.375236929933615, 'green': 1242.8728218642061, 'blue': 1721.7138132985774, 'energy': 148.037250487065, 'deaths': 109.96486734675953, 'born': 110.59301155664357, 'looks': 3.7882884060762065, 'shares': 879.0065649887151, 'turns': 877.040005530306, 'moves': 25.0015477990597}
{'bots': 3237.828189718125, 'aggressiveness': 6.268604312243097, 'green': 1280.038728218642, 'blue': 1715.837138132986, 'energy': 147.75508839280116, 'deaths': 110.6196486734676, 'born': 110.25593011556644, 'looks': 5.557882884060762, 'shares': 873.9600656498872, 'turns': 874.070400055303, 'moves': 23.350015477990596}
{'bots': 3169.268281897181, 'aggressiveness': 6.4363035475912085, 'green': 1256.2303872821865, 'blue': 1675.3083713813298, 'energy': 147.8625272046587, 'deaths': 108.79619648673469, 'born': 108.51255930115568, 'looks': 2.9055788288406075, 'shares': 862.7096006564988, 'turns': 870.9807040005529, 'moves': 24.903500154779906}
{'bots': 3288.4426828189717, 'aggressiveness': 6.301491727771806, 'green': 1312.912303872822, 'blue': 1723.7330837138134, 'energy': 149.50259014514083, 'deaths': 112.50796196486735, 'born': 114.06512559301156, 'looks': 5.159055788288406, 'shares': 897.7070960065649, 'turns': 912.0098070400055, 'moves': 23.5190350015478}
{'bots': 3410.9444268281895, 'aggressiveness': 6.139145173464313, 'green': 1338.5091230387281, 'blue': 1813.367330837138, 'energy': 149.1188806904363, 'deaths': 115.67507961964867, 'born': 117.34065125593011, 'looks': 4.281590557882884, 'shares': 916.7970709600656, 'turns': 958.3400980704001, 'moves': 23.25519035001548}
